config_id,strategy,ema_window,signal_window,signal_level,atr_window,sl_atr,rr,direction,trades,winrate,avg_win_r,avg_loss_r,expectancy_r,profit_factor_r,total_r,max_drawdown_r,target_hit
C0286,rsi_pullback,200,14,20.0,14,1.25,2.0,short,3,0.6666666666666666,1.7787437695949415,-1.1972142258371345,0.7867577711175828,2.9714711556341236,2.3602733133527485,1.1972142258371345,True
C0290,rsi_pullback,200,14,20.0,14,1.75,1.5,short,3,0.6666666666666666,1.3420098454269516,-1.1410673441773678,0.5143174488921785,2.3522009498824974,1.5429523466765354,1.1410673441773678,True
C0284,rsi_pullback,200,14,20.0,14,1.25,1.5,short,3,0.6666666666666666,1.2783936995809302,-1.1972142258371345,0.4531910577749086,2.135613947766169,1.3595731733247258,1.1972142258371345,True
C0257,rsi_pullback,100,14,30.0,14,1.75,2.5,long,11,0.36363636363636365,2.3230778473170486,-1.149763074723051,0.1130881696551671,1.1545622613854571,1.2439698662068381,6.883204855431796,False
C0294,rsi_pullback,200,14,20.0,14,1.75,2.5,short,3,0.3333333333333333,2.354940537656915,-1.1565192005112004,0.013967378878171344,1.0181156251517454,0.04190213663451403,1.1719710568450332,False
C0052,donchian_breakout,50,96,0.0,14,1.75,2.5,long,842,0.332541567695962,2.3461380230423288,-1.2273268049308637,-0.03900120893027702,0.9523904994238336,-32.83901791929325,88.97528479827113,False
C0106,donchian_breakout,100,96,0.0,14,1.75,2.5,long,842,0.332541567695962,2.3461380230423288,-1.2273268049308637,-0.03900120893027702,0.9523904994238336,-32.83901791929325,88.97528479827113,False
C0160,donchian_breakout,200,96,0.0,14,1.75,2.5,long,826,0.3305084745762712,2.3501026895794794,-1.2269933837914542,-0.044732817168857554,0.9455448517164643,-36.94930698147634,82.01523445015023,False
C0288,rsi_pullback,200,14,20.0,14,1.25,2.5,short,3,0.3333333333333333,2.296216612691661,-1.2188468247044664,-0.047159012239090504,0.9419627496049081,-0.14147703671727152,1.2404794235717982,False
C0049,donchian_breakout,50,96,0.0,14,1.75,2.0,long,914,0.38183807439824946,1.856516598615467,-1.2291745103476293,-0.05094015911336165,0.9329583800964172,-46.55930542961255,81.58277329028246,False
C0103,donchian_breakout,100,96,0.0,14,1.75,2.0,long,914,0.38183807439824946,1.856516598615467,-1.2291745103476293,-0.05094015911336165,0.9329583800964172,-46.55930542961255,81.58277329028246,False
C0157,donchian_breakout,200,96,0.0,14,1.75,2.0,long,897,0.3801560758082497,1.859693842849995,-1.228109818009116,-0.05426249543056868,0.9287179451826097,-48.6734584012201,73.38502717483998,False
C0255,rsi_pullback,100,14,30.0,14,1.75,2.0,long,11,0.36363636363636365,1.823427777331049,-1.149763074723051,-0.06860276488519636,0.9062377743818554,-0.75463041373716,6.883204855431796,False
C0142,donchian_breakout,200,48,0.0,14,1.75,2.5,long,1176,0.3273809523809524,2.3221151146710546,-1.2352839542890122,-0.07065925909375217,0.9149580681355479,-83.09528869425256,102.75514591802676,False
C0139,donchian_breakout,200,48,0.0,14,1.75,2.0,long,1269,0.37903861308116626,1.8259720158502017,-1.2342656077409457,-0.07431738319615289,0.90303451230983,-94.308759275918,104.93830646581077,False
C0046,donchian_breakout,50,96,0.0,14,1.75,1.5,long,1000,0.443,1.3678034864560982,-1.2273585599874806,-0.0777017734129752,0.8863408824324949,-77.7017734129752,97.32355130024838,False
C0100,donchian_breakout,100,96,0.0,14,1.75,1.5,long,1000,0.443,1.3678034864560982,-1.2273585599874806,-0.0777017734129752,0.8863408824324949,-77.7017734129752,97.32355130024838,False
C0154,donchian_breakout,200,96,0.0,14,1.75,1.5,long,981,0.44240570846075433,1.3696634901316131,-1.2265714347895498,-0.07798228349924952,0.8859790164604938,-76.50062011276377,91.63069209722406,False
C0186,rsi_pullback,50,7,30.0,14,1.75,2.5,short,256,0.3203125,2.282199924234033,-1.195307055152495,-0.08141810081774749,0.8997851220637797,-20.843033809343357,29.844647189082554,False
C0031,donchian_breakout,50,48,0.0,14,1.75,2.0,long,1414,0.3741159830268741,1.82789019237694,-1.235193874740005,-0.08924516787659355,0.8845601589164599,-126.19266737750328,145.2732908667828,False
C0088,donchian_breakout,100,48,0.0,14,1.75,2.5,long,1284,0.32165109034267914,2.3237393808525977,-1.2351244526086917,-0.09041202019474116,0.8920898435313942,-116.08903393004765,140.63531661000079,False
C0034,donchian_breakout,50,48,0.0,14,1.75,2.5,long,1303,0.3215656178050652,2.322756258077979,-1.2348466065048915,-0.09084384345023086,0.8915637130087142,-118.36952801565081,139.44277362933536,False
C0085,donchian_breakout,100,48,0.0,14,1.75,2.0,long,1392,0.3728448275862069,1.8289603209284362,-1.2354503601032574,-0.09290068808066479,0.8801001549302112,-129.3177578082854,148.39838129756492,False
C0136,donchian_breakout,200,48,0.0,14,1.75,1.5,long,1387,0.4419610670511896,1.3406021901314302,-1.2336442713969433,-0.09592755840711414,0.8606557845305107,-133.05152351066732,138.3156024374911,False
C0218,rsi_pullback,100,7,20.0,14,1.75,1.5,short,71,0.4507042253521127,1.3068551687367285,-1.255967550998775,-0.10089252238559045,0.8537572643888925,-7.163369089376921,16.5670395410142,False
C0185,rsi_pullback,50,7,30.0,14,1.75,2.5,long,308,0.3116883116883117,2.3295990389081194,-1.2063128471561617,-0.10421044111015194,0.8744935236515721,-32.0968158619268,64.4868992603049,False
C0043,donchian_breakout,50,96,0.0,14,1.25,2.5,long,994,0.33601609657947684,2.312604880339641,-1.3335607570880434,-0.10839041211737278,0.8775889820565018,-107.74006964466855,128.26085133150988,False
C0097,donchian_breakout,100,96,0.0,14,1.25,2.5,long,994,0.33601609657947684,2.312604880339641,-1.3335607570880434,-0.10839041211737278,0.8775889820565018,-107.74006964466855,128.26085133150988,False
C0301,rsi_pullback,200,14,30.0,14,1.75,1.5,long,88,0.42045454545454547,1.3430633187823828,-1.1622944348787003,-0.1089053793621085,0.8383239575528624,-9.583673383865548,22.25482704301654,False
C0151,donchian_breakout,200,96,0.0,14,1.25,2.5,long,975,0.3353846153846154,2.315974678024555,-1.3326883252567845,-0.10898288723319688,0.8769563159322665,-106.25831505236695,121.98965868522833,False
C0169,rsi_pullback,50,7,20.0,14,1.75,1.5,long,14,0.42857142857142855,1.345360515515953,-1.21196121132848,-0.11596618553800875,0.8325517163465458,-1.6235265975321225,3.5901936622874766,False
C0028,donchian_breakout,50,48,0.0,14,1.75,1.5,long,1537,0.4339622641509434,1.3419420924403895,-1.2341479652130685,-0.11622209113703952,0.8336295969935381,-178.63335407762975,188.4261277389649,False
C0183,rsi_pullback,50,7,30.0,14,1.75,2.0,long,310,0.3580645161290323,1.835865320921002,-1.2099313591881742,-0.1193396446974694,0.8463499786453182,-36.995289856215514,55.788662615872234,False
C0082,donchian_breakout,100,48,0.0,14,1.75,1.5,long,1514,0.43262879788639363,1.342068460187452,-1.2339985848280306,-0.11951779586822803,0.8292932771501526,-180.94994294449722,190.74271660583236,False
C0184,rsi_pullback,50,7,30.0,14,1.75,2.0,short,258,0.35658914728682173,1.8063266835681464,-1.1893136908447435,-0.12110084415487576,0.8417432035809975,-31.244017791957948,42.477416663818815,False
C0148,donchian_breakout,200,96,0.0,14,1.25,2.0,long,1034,0.3829787234042553,1.8316655593092914,-1.338217208342786,-0.1242195526462458,0.8495600395146415,-128.44301743621816,146.3722497396867,False
C0254,rsi_pullback,100,14,30.0,14,1.75,1.5,short,21,0.42857142857142855,1.297434706519711,-1.1906584077206062,-0.12433278733189887,0.8172587734484131,-2.610988533969876,7.461508712867291,False
C0305,rsi_pullback,200,14,30.0,14,1.75,2.5,long,88,0.29545454545454547,2.3413689110558287,-1.1606163755044367,-0.12593890447526712,0.8459852909010732,-11.082623593823506,24.860574434237204,False
C0040,donchian_breakout,50,96,0.0,14,1.25,2.0,long,1053,0.38271604938271603,1.8298460828436078,-1.3390009905144764,-0.12623235750088863,0.8472768723846372,-132.92267244843572,154.14239259592628,False
C0094,donchian_breakout,100,96,0.0,14,1.25,2.0,long,1053,0.38271604938271603,1.8298460828436078,-1.3390009905144764,-0.12623235750088863,0.8472768723846372,-132.92267244843572,154.14239259592628,False
C0162,donchian_breakout,200,96,0.0,14,1.75,2.5,both,1590,0.3012578616352201,2.354055414071049,-1.2023452640287957,-0.13095160062638964,0.8441292304703336,-208.21304499595954,222.51805593798628,False
C0159,donchian_breakout,200,96,0.0,14,1.75,2.0,both,1712,0.348714953271028,1.8652833091147736,-1.2024238205186546,-0.1326684721593341,0.8305899972642723,-227.12842433678,238.4129503678434,False
C0054,donchian_breakout,50,96,0.0,14,1.75,2.5,both,1618,0.3009888751545117,2.3520954745501563,-1.2026207643116082,-0.13269072208312932,0.8421561113198639,-214.69358833050325,237.67786530312532,False
C0108,donchian_breakout,100,96,0.0,14,1.75,2.5,both,1618,0.3009888751545117,2.3520954745501563,-1.2026207643116082,-0.13269072208312932,0.8421561113198639,-214.69358833050325,237.67786530312532,False
C0212,rsi_pullback,100,7,20.0,14,1.25,1.5,short,71,0.4788732394366197,1.2379886528997512,-1.3924340942718876,-0.13279503224603248,0.8169946421423933,-9.428447289468306,22.073230869781526,False
C0051,donchian_breakout,50,96,0.0,14,1.75,2.0,both,1741,0.34865020103388855,1.8636182690386762,-1.2028331055672448,-0.13371421735024652,0.8293297083762009,-232.7964524067792,252.63711005723584,False
C0105,donchian_breakout,100,96,0.0,14,1.75,2.0,both,1741,0.34865020103388855,1.8636182690386762,-1.2028331055672448,-0.13371421735024652,0.8293297083762009,-232.7964524067792,252.63711005723584,False
C0141,donchian_breakout,200,48,0.0,14,1.75,2.0,both,2417,0.3520893669838643,1.8366681555245827,-1.2149573993526788,-0.14051248946416012,0.821499773871988,-339.618687034875,345.9970883270614,False
C0156,donchian_breakout,200,96,0.0,14,1.75,1.5,both,1866,0.41103965702036444,1.3787685458346395,-1.2043876164010345,-0.1426079934456422,0.7989558063445459,-266.1065157695684,273.4961130872362,False
C0222,rsi_pullback,100,7,20.0,14,1.75,2.5,short,71,0.30985915492957744,2.301891948957285,-1.240961069112679,-0.14317562689381683,0.8328242790356752,-10.165469509460994,19.879023675739205,False
C0182,rsi_pullback,50,7,30.0,14,1.75,1.5,short,261,0.421455938697318,1.3028953603338702,-1.197016631828112,-0.1434138765108012,0.7929121828427397,-37.431021769319116,43.067373554296125,False
C0048,donchian_breakout,50,96,0.0,14,1.75,1.5,both,1898,0.410958904109589,1.3774208914238728,-1.2048433048752514,-0.14363884064273455,0.7976068885551479,-272.6265195399102,284.507822760391,False
C0102,donchian_breakout,100,96,0.0,14,1.75,1.5,both,1898,0.410958904109589,1.3774208914238728,-1.2048433048752514,-0.14363884064273455,0.7976068885551479,-272.6265195399102,284.507822760391,False
C0234,rsi_pullback,100,7,30.0,14,1.75,2.5,short,522,0.3007662835249042,2.301177452673111,-1.1962469478512674,-0.14433960899623416,0.8274391305369017,-75.34527589603422,75.34527589603425,False
C0144,donchian_breakout,200,48,0.0,14,1.75,2.5,both,2235,0.3011185682326622,2.331883971528071,-1.21460270531069,-0.1466897149247901,0.82719276616668,-327.85151285690586,334.7205132634564,False
C0214,rsi_pullback,100,7,20.0,14,1.25,2.0,short,71,0.39436619718309857,1.728610049172891,-1.368144855961333,-0.14688940041544182,0.8227246835325428,-10.42914742949637,20.038288532382666,False
C0037,donchian_breakout,50,96,0.0,14,1.25,1.5,long,1126,0.4404973357015986,1.3682391465184403,-1.342183665932592,-0.14824963842307878,0.8025852789034297,-166.92909286438672,193.18633600122948,False
C0091,donchian_breakout,100,96,0.0,14,1.25,1.5,long,1126,0.4404973357015986,1.3682391465184403,-1.342183665932592,-0.14824963842307878,0.8025852789034297,-166.92909286438672,193.18633600122948,False
C0138,donchian_breakout,200,48,0.0,14,1.75,1.5,both,2645,0.4158790170132325,1.349542229232095,-1.2166170592283252,-0.1494052568440295,0.7897629910088978,-395.176904352458,401.4161251956319,False
C0067,donchian_breakout,100,20,0.0,14,1.75,2.0,long,2036,0.35363457760314343,1.8381455812372676,-1.2373558596944125,-0.14975220671267905,0.8127591966345765,-304.8954928670145,335.36034530660453,False
C0230,rsi_pullback,100,7,30.0,14,1.75,1.5,short,549,0.41712204007285975,1.3103243299074494,-1.1978373649295986,-0.15162784194656753,0.7828281835615728,-83.24368522866557,90.55999462546484,False
C0292,rsi_pullback,200,14,20.0,14,1.75,2.0,short,3,0.3333333333333333,1.854590467642905,-1.1565192005112004,-0.15281597779316533,0.8017983907327892,-0.45844793337949596,1.1719710568450332,False
C0232,rsi_pullback,100,7,30.0,14,1.75,2.0,short,535,0.34579439252336447,1.8147603179063185,-1.1952319466320676,-0.15439350001599003,0.8025475360271356,-82.60052250855466,92.8657966266151,False
C0145,donchian_breakout,200,96,0.0,14,1.25,1.5,long,1104,0.4375,1.3702199809949258,-1.3411007528366607,-0.15489793178534167,0.7946656130277651,-171.0073166910172,188.80288513309637,False
C0033,donchian_breakout,50,48,0.0,14,1.75,2.0,both,2682,0.34638329604772555,1.838042651772428,-1.2140924768072927,-0.15688385098680047,0.802301519785063,-420.76248834659884,434.42784941448747,False
C0087,donchian_breakout,100,48,0.0,14,1.75,2.0,both,2650,0.3460377358490566,1.8386057872697288,-1.2140361637858246,-0.15770685468471413,0.801360205283001,-417.9231649144924,431.5885259823807,False
C0090,donchian_breakout,100,48,0.0,14,1.75,2.5,both,2428,0.29736408566721584,2.3321188709393184,-1.2140359252728274,-0.15953684666279064,0.8129752336327384,-387.3554636972557,399.2242167164998,False
C0036,donchian_breakout,50,48,0.0,14,1.75,2.5,both,2454,0.29706601466992666,2.3318341403393767,-1.2140780856839568,-0.16070807232983708,0.8116886353078947,-394.37760949742017,406.2463625166643,False
C0316,bollinger_reentry,100,20,2.0,14,1.75,2.0,short,2593,0.34516004627844193,1.8082726841329517,-1.2055694500112453,-0.16531155951411608,0.7906004135250099,-428.65287382010297,446.3510265210998,False
C0340,bollinger_reentry,200,20,2.0,14,1.75,2.0,short,2593,0.34516004627844193,1.8082726841329517,-1.2055694500112453,-0.16531155951411608,0.7906004135250099,-428.65287382010297,446.3510265210998,False
C0133,donchian_breakout,200,48,0.0,14,1.25,2.5,long,1389,0.32469402447804174,2.2763199872015885,-1.341182038474254,-0.16660074720009618,0.8160547304847368,-231.4084378609336,242.33611689869073,False
C0281,rsi_pullback,200,7,30.0,14,1.75,2.5,long,819,0.29304029304029305,2.3066506637371003,-1.1935597216065867,-0.1678570445827956,0.8010697832269379,-137.4749195133096,137.93379930142842,False
C0181,rsi_pullback,50,7,30.0,14,1.75,1.5,long,313,0.40894568690095845,1.3274087294453616,-1.2045166543474373,-0.1690966890903183,0.7624828878994052,-52.92726368526963,58.66650575921429,False
C0013,donchian_breakout,50,20,0.0,14,1.75,2.0,long,2244,0.3471479500891266,1.8317712435581217,-1.2337827111349393,-0.16958193987562795,0.7894641070742673,-380.5418730809091,392.63753966368506,False
C0313,bollinger_reentry,100,20,2.0,14,1.75,1.5,long,2858,0.4097270818754374,1.3148471740032919,-1.2015300440131351,-0.17050214957743312,0.7595956256137774,-487.29514349230385,497.8008313818097,False
C0337,bollinger_reentry,200,20,2.0,14,1.75,1.5,long,2858,0.4097270818754374,1.3148471740032919,-1.2015300440131351,-0.17050214957743312,0.7595956256137774,-487.29514349230385,497.8008313818097,False
C0084,donchian_breakout,100,48,0.0,14,1.75,1.5,both,2900,0.4068965517241379,1.3504819158696186,-1.215156522940614,-0.17120708921782973,0.7624477916284067,-496.50055873170623,506.1676124958692,False
C0030,donchian_breakout,50,48,0.0,14,1.75,1.5,both,2946,0.40699253224711474,1.3501725579575947,-1.2155885779316586,-0.17134295609485792,0.7623053087484717,-504.77634865545144,514.443402419614,False
C0079,donchian_breakout,100,48,0.0,14,1.25,2.5,long,1520,0.3236842105263158,2.2777723160179524,-1.344443493184785,-0.17198942862705668,0.810848550635887,-261.42393151312615,281.9972343722958,False
C0279,rsi_pullback,200,7,30.0,14,1.75,2.0,long,875,0.3394285714285714,1.8162155368800346,-1.1947756435735926,-0.17275920860818994,0.7811053939423831,-151.1643075321662,160.9485762089535,False
C0025,donchian_breakout,50,48,0.0,14,1.25,2.5,long,1546,0.32341526520051744,2.2767104794556063,-1.3437280103195008,-0.1728229360067236,0.809906260695192,-267.1842590663947,287.75756192556446,False
C0277,rsi_pullback,200,7,30.0,14,1.75,1.5,long,936,0.405982905982906,1.3140708893229531,-1.1899918626262662,-0.17338518982636947,0.7547160881520814,-162.28853767748183,167.94168411025606,False
C0121,donchian_breakout,200,20,0.0,14,1.75,2.0,long,1817,0.34617501375894333,1.8369328318442137,-1.2407217738670782,-0.17531464838969646,0.7838863054698549,-318.54671612407844,327.91204448632567,False
C0069,donchian_breakout,100,20,0.0,14,1.75,2.0,both,3813,0.34277471806976134,1.835570560756643,-1.2254455400822593,-0.17620660911020442,0.7812168268824854,-671.8758005372094,695.4682916406025,False
C0123,donchian_breakout,200,20,0.0,14,1.75,2.0,both,3403,0.3435204231560388,1.8340345218179936,-1.2292308329310815,-0.17693662202844593,0.7807381536599182,-602.1153247628015,621.3764987763293,False
C0070,donchian_breakout,100,20,0.0,14,1.75,2.5,long,1866,0.29635584137191856,2.334822484918246,-1.2378162262165522,-0.17904387506031247,0.7944345086581769,-334.09587086254305,353.14443402627506,False
C0318,bollinger_reentry,100,20,2.0,14,1.75,2.5,short,2371,0.2901729228173766,2.313058327725078,-1.1980431025363776,-0.17921653820913946,0.7892570383850105,-424.92241209386964,437.2854951598086,False
C0342,bollinger_reentry,200,20,2.0,14,1.75,2.5,short,2371,0.2901729228173766,2.313058327725078,-1.1980431025363776,-0.17921653820913946,0.7892570383850105,-424.92241209386964,437.2854951598086,False
C0015,donchian_breakout,50,20,0.0,14,1.75,2.0,both,4088,0.3412426614481409,1.8332845356975922,-1.2225993931767598,-0.17980142821107462,0.7767540983012342,-735.028238526873,750.4883041093914,False
C0328,bollinger_reentry,100,40,2.0,14,1.75,2.0,short,1920,0.3390625,1.8081319647059806,-1.2018696760423344,-0.1812909947261088,0.7717774987819455,-348.0787098741289,348.5192330051871,False
C0352,bollinger_reentry,200,40,2.0,14,1.75,2.0,short,1920,0.3390625,1.8081319647059806,-1.2018696760423344,-0.1812909947261088,0.7717774987819455,-348.0787098741289,348.5192330051871,False
C0221,rsi_pullback,100,7,20.0,14,1.75,2.5,long,71,0.28169014084507044,2.349184458444641,-1.1744180670236333,-0.18185397534242906,0.7844300365439235,-12.911632249312463,19.670016780577978,False
C0317,bollinger_reentry,100,20,2.0,14,1.75,2.5,long,2311,0.287321505841627,2.32341522589611,-1.1923832286329707,-0.18221872244201032,0.7855710174682974,-421.10746756348584,435.0848183910574,False
C0341,bollinger_reentry,200,20,2.0,14,1.75,2.5,long,2311,0.287321505841627,2.32341522589611,-1.1923832286329707,-0.18221872244201032,0.7855710174682974,-421.10746756348584,435.0848183910574,False
C0064,donchian_breakout,100,20,0.0,14,1.75,1.5,long,2280,0.40921052631578947,1.3406745779546176,-1.2372043407748572,-0.18230915166319045,0.7505782704621817,-415.66486579207424,435.5790675220817,False
C0315,bollinger_reentry,100,20,2.0,14,1.75,2.0,long,2534,0.3362273086029992,1.8185487475838045,-1.1978571468101802,-0.18365911128386825,0.7690127176876211,-465.3921879933221,484.5875433648197,False
C0339,bollinger_reentry,200,20,2.0,14,1.75,2.0,long,2534,0.3362273086029992,1.8185487475838045,-1.1978571468101802,-0.18365911128386825,0.7690127176876211,-465.3921879933221,484.5875433648197,False
C0330,bollinger_reentry,100,40,2.0,14,1.75,2.5,short,1822,0.287596048298573,2.3160605169256674,-1.1970339798628105,-0.18668188528698043,0.7810880953702707,-340.13439499287836,345.57841882407683,False
C0354,bollinger_reentry,200,40,2.0,14,1.75,2.5,short,1822,0.287596048298573,2.3160605169256674,-1.1970339798628105,-0.18668188528698043,0.7810880953702707,-340.13439499287836,345.57841882407683,False
C0126,donchian_breakout,200,20,0.0,14,1.75,2.5,both,3082,0.29331602855288774,2.3219249879927957,-1.228094120216105,-0.1868166141094062,0.7847423456529904,-575.7688046851899,589.3337570376699,False
C0173,rsi_pullback,50,7,20.0,14,1.75,2.5,long,14,0.2857142857142857,2.3474770803312826,-1.2012735058829236,-0.1873447669645789,0.7816628166142434,-2.6228267375041048,6.28619907104742,False
C0120,donchian_breakout,200,20,0.0,14,1.75,1.5,both,3839,0.40453243032039593,1.3430702126426661,-1.2283713192723984,-0.18813982693999542,0.7427869741097006,-722.2687956226424,730.9948730394881,False
C0314,bollinger_reentry,100,20,2.0,14,1.75,1.5,short,2835,0.4070546737213404,1.3055950702709764,-1.215942971056044,-0.1895391263677261,0.7371118454331023,-537.3434232525035,548.2065276897318,False
C0338,bollinger_reentry,200,20,2.0,14,1.75,1.5,short,2835,0.4070546737213404,1.3055950702709764,-1.215942971056044,-0.1895391263677261,0.7371118454331023,-537.3434232525035,548.2065276897318,False
C0010,donchian_breakout,50,20,0.0,14,1.75,1.5,long,2505,0.4063872255489022,1.3347616458770786,-1.2335805323000801,-0.18983908025044033,0.7407523216498588,-475.54689602735306,487.86818283205986,False
C0325,bollinger_reentry,100,40,2.0,14,1.75,1.5,long,2120,0.39528301886792455,1.3331151842767306,-1.1871943997593775,-0.19095881889982164,0.7340097508191439,-404.8326960676219,409.8792041176511,False
C0349,bollinger_reentry,200,40,2.0,14,1.75,1.5,long,2120,0.39528301886792455,1.3331151842767306,-1.1871943997593775,-0.19095881889982164,0.7340097508191439,-404.8326960676219,409.8792041176511,False
C0130,donchian_breakout,200,48,0.0,14,1.25,2.0,long,1481,0.3679945982444294,1.7906461722827425,-1.346171637235807,-0.19183962765605717,0.7745152907260623,-284.1144885586207,293.29943603403217,False
C0124,donchian_breakout,200,20,0.0,14,1.75,2.5,long,1669,0.29298981426003595,2.3363070098429266,-1.2407514749486994,-0.1927097738923152,0.7803186083566798,-321.63261262627407,330.4545075025874,False
C0119,donchian_breakout,200,20,0.0,14,1.75,1.5,short,1884,0.4007430997876858,1.3438067687899948,-1.220430930234313,-0.1928303661348691,0.7363370076397139,-363.2924097980934,370.3824846676473,False
