config_id,strategy,ema_window,signal_window,signal_level,atr_window,sl_atr,rr,direction,trades,winrate,avg_win_r,avg_loss_r,expectancy_r,profit_factor_r,total_r,max_drawdown_r,target_hit
C0307,bollinger_reentry,100,20,2.0,14,1.25,1.5,long,3434,0.4097262667443215,1.2455385153442076,-1.317446220376301,-0.26732405288685557,0.6562428951015552,-917.990797613462,923.0027583901276,False
C0331,bollinger_reentry,200,20,2.0,14,1.25,1.5,long,3434,0.4097262667443215,1.2455385153442076,-1.317446220376301,-0.26732405288685557,0.6562428951015552,-917.990797613462,923.0027583901276,False
C0251,rsi_pullback,100,14,30.0,14,1.25,2.5,long,11,0.2727272727272727,2.2261026632909124,-1.2041826043814419,-0.268650258652618,0.6932407889772679,-2.955152845178798,7.238166461671666,False
C0004,donchian_breakout,50,20,0.0,14,1.25,2.0,long,2723,0.34557473374954095,1.7909501091853086,-1.3570593182490154,-0.26918679852235405,0.6968937667447884,-732.9956523763701,757.9733157092908,False
C0226,rsi_pullback,100,7,30.0,14,1.25,2.0,short,589,0.3378607809847199,1.739420951367903,-1.2954060007865036,-0.27005699657813853,0.685152523634213,-159.0635709845236,167.17362211643146,False
C0272,rsi_pullback,200,7,30.0,14,1.25,1.5,short,969,0.41279669762641896,1.221253066419216,-1.318732937883881,-0.27023510329023936,0.6510233094408224,-261.8578150882419,263.30048929377847,False
C0112,donchian_breakout,200,20,0.0,14,1.25,2.0,long,2178,0.34527089072543615,1.794664638405129,-1.3595297827436181,-0.2704782654323886,0.6961340786292718,-589.1016621117424,599.8452337705737,False
C0117,donchian_breakout,200,20,0.0,14,1.25,2.5,both,3947,0.2954142386622751,2.2854097840216987,-1.3430736932711105,-0.27116800932801044,0.713447139738605,-1070.3001328176572,1083.2725349926848,False
C0055,donchian_breakout,100,20,0.0,14,1.25,1.5,long,2666,0.4051012753188297,1.3289426580797092,-1.3608234046286334,-0.2711957423161765,0.6650052051502134,-723.0078490149266,752.4724213709105,False
C0320,bollinger_reentry,100,40,2.0,14,1.25,1.5,short,2328,0.4106529209621993,1.2350238876861255,-1.3223714553426267,-0.2721695876727439,0.6507672257264212,-633.6108001021478,633.6108001021471,False
C0344,bollinger_reentry,200,40,2.0,14,1.25,1.5,short,2328,0.4106529209621993,1.2350238876861255,-1.3223714553426267,-0.2721695876727439,0.6507672257264212,-633.6108001021478,633.6108001021471,False
C0271,rsi_pullback,200,7,30.0,14,1.25,1.5,long,1115,0.39820627802690584,1.2393210364170228,-1.2728511782139087,-0.2724884308631163,0.6442681210104382,-303.8246004123747,311.4315919105595,False
C0134,donchian_breakout,200,48,0.0,14,1.25,2.5,short,1270,0.28503937007874014,2.2997850028567774,-1.2991773118410035,-0.27333136072242353,0.7057347979726893,-347.1308281174779,353.4725270051654,False
C0114,donchian_breakout,200,20,0.0,14,1.25,2.0,both,4201,0.3396810283265889,1.7986448877527794,-1.341868754528047,-0.27509585104441464,0.6895295831057016,-1155.677670237586,1166.8693925857688,False
C0322,bollinger_reentry,100,40,2.0,14,1.25,2.0,short,2286,0.3429571303587052,1.7242236558979054,-1.3187441829475106,-0.27513666516325597,0.6824630964334625,-628.9624165632031,628.9624165632036,False
C0346,bollinger_reentry,200,40,2.0,14,1.25,2.0,short,2286,0.3429571303587052,1.7242236558979054,-1.3187441829475106,-0.27513666516325597,0.6824630964334625,-628.9624165632031,628.9624165632036,False
C0060,donchian_breakout,100,20,0.0,14,1.25,2.0,both,4779,0.3400292948315547,1.7915576718874509,-1.3422303687828014,-0.276650631162136,0.6876942745689183,-1322.113366323848,1338.1883416573974,False
C0302,rsi_pullback,200,14,30.0,14,1.75,1.5,short,85,0.3764705882352941,1.3071099897402871,-1.2359181431474464,-0.27854284606029933,0.6385523901782724,-23.676141915125445,31.76643221612949,False
C0063,donchian_breakout,100,20,0.0,14,1.25,2.5,both,4474,0.2930263746088511,2.2813638453908904,-1.3413312037374057,-0.27978600717790725,0.7049560249542459,-1251.762596113957,1271.972576387444,False
C0113,donchian_breakout,200,20,0.0,14,1.25,2.0,short,2042,0.33349657198824684,1.801473537141893,-1.3244124172165972,-0.2819401670118314,0.6806026405887974,-575.7218210381596,583.3580332549616,False
C0116,donchian_breakout,200,20,0.0,14,1.25,2.5,short,1925,0.28935064935064936,2.28060430636611,-1.3288348377378947,-0.284441277599749,0.6987921738685234,-547.5494593795169,552.4061721432091,False
C0109,donchian_breakout,200,20,0.0,14,1.25,1.5,long,2342,0.39795046968403075,1.330869734789365,-1.3567043945609591,-0.2871830074753474,0.6484061372765006,-672.5826035072637,686.8491189979155,False
C0131,donchian_breakout,200,48,0.0,14,1.25,2.0,short,1333,0.32408102025506375,1.8174899491570526,-1.296498958926012,-0.2873142565315005,0.672138544700474,-382.98990395649014,388.8312527741634,False
C0152,donchian_breakout,200,96,0.0,14,1.25,2.5,short,885,0.27231638418079096,2.340868636428903,-1.2711861663823127,-0.2875644630179024,0.6891266733655408,-254.4945497708436,261.5755661767454,False
C0228,rsi_pullback,100,7,30.0,14,1.25,2.5,short,579,0.28324697754749567,2.2349949553128514,-1.28655029313196,-0.28908324521322226,0.6865078861001394,-167.3791989784557,176.88863166230402,False
C0001,donchian_breakout,50,20,0.0,14,1.25,1.5,long,2939,0.3977543382102756,1.3216037639089242,-1.3535481863205179,-0.28949489274507795,0.6448649763900864,-850.8254897777841,876.5927893366544,False
C0111,donchian_breakout,200,20,0.0,14,1.25,1.5,both,4511,0.3928175570826868,1.3283687847954673,-1.3389632938550542,-0.29118842279127144,0.6418324572083527,-1313.5509752114256,1323.088136622103,False
C0041,donchian_breakout,50,96,0.0,14,1.25,2.0,short,943,0.31283138918345704,1.8612114209861998,-1.2716406219212704,-0.291586165232295,0.6663130607168758,-274.9657538140542,282.0467702199559,False
C0095,donchian_breakout,100,96,0.0,14,1.25,2.0,short,943,0.31283138918345704,1.8612114209861998,-1.2716406219212704,-0.291586165232295,0.6663130607168758,-274.9657538140542,282.0467702199559,False
C0146,donchian_breakout,200,96,0.0,14,1.25,1.5,short,981,0.37003058103975534,1.3792492836114683,-1.273211730960326,-0.29172004055302597,0.6362976006267921,-286.17735978251847,291.2896506709053,False
C0006,donchian_breakout,50,20,0.0,14,1.25,2.0,both,5262,0.3339034587609274,1.792795614874257,-1.3375398715372817,-0.2923100255423989,0.6719048615314505,-1538.1353544041028,1551.651832958246,False
C0038,donchian_breakout,50,96,0.0,14,1.25,1.5,short,995,0.3698492462311558,1.3781425917737278,-1.273200001333317,-0.2926029417721185,0.6352984596218006,-291.1399270632579,296.25221795164464,False
C0092,donchian_breakout,100,96,0.0,14,1.25,1.5,short,995,0.3698492462311558,1.3781425917737278,-1.273200001333317,-0.2926029417721185,0.6352984596218006,-291.1399270632579,296.25221795164464,False
C0250,rsi_pullback,100,14,30.0,14,1.25,2.0,short,21,0.3333333333333333,1.7347801939860144,-1.3071961645633903,-0.29320404504692205,0.6635500627273639,-6.157284945985363,10.546332860374482,False
C0252,rsi_pullback,100,14,30.0,14,1.25,2.5,short,21,0.2857142857142857,2.2047245081508744,-1.2923754663260483,-0.2932040450469274,0.6823789419087141,-6.157284945985475,10.630518411349799,False
C0044,donchian_breakout,50,96,0.0,14,1.25,2.5,short,898,0.27060133630289535,2.34017474091509,-1.2708579561618216,-0.29370768289936106,0.6831502771342213,-263.74949924362625,270.83051564952797,False
C0098,donchian_breakout,100,96,0.0,14,1.25,2.5,short,898,0.27060133630289535,2.34017474091509,-1.2708579561618216,-0.29370768289936106,0.6831502771342213,-263.74949924362625,270.83051564952797,False
C0149,donchian_breakout,200,96,0.0,14,1.25,2.0,short,930,0.3118279569892473,1.8622987414451386,-1.2715474047548991,-0.2943265634667154,0.6636434584049095,-273.7237040240453,280.80472042994694,False
C0057,donchian_breakout,100,20,0.0,14,1.25,1.5,both,5167,0.39268434294561644,1.323012576141475,-1.3406480550908533,-0.2946702302852806,0.6380846508468753,-1522.5610798840448,1541.12613643302,False
C0080,donchian_breakout,100,48,0.0,14,1.25,2.5,short,1406,0.2773826458036984,2.300346080126475,-1.2942350657424544,-0.29716063694524075,0.6822615804798359,-417.8078555450085,423.0757162068087,False
C0110,donchian_breakout,200,20,0.0,14,1.25,1.5,short,2185,0.38672768878718533,1.3252830653204708,-1.3212084869040812,-0.2977369255174695,0.632541762489382,-650.5551822556708,653.4104947393062,False
C0128,donchian_breakout,200,48,0.0,14,1.25,1.5,short,1420,0.37816901408450704,1.3355371223789654,-1.2921169427918588,-0.2984195956110612,0.6285903724730317,-423.7558257677069,427.12809899785134,False
C0009,donchian_breakout,50,20,0.0,14,1.25,2.5,both,4881,0.28703134603564845,2.283777323535078,-1.3381803536469663,-0.2985649662812536,0.6870652730572842,-1457.295600418799,1471.7497708997364,False
C0026,donchian_breakout,50,48,0.0,14,1.25,2.5,short,1437,0.2762700069589422,2.298770771913231,-1.2956151454388922,-0.30259412303889727,0.6772933599432323,-434.82775480689537,440.0956154686955,False
C0077,donchian_breakout,100,48,0.0,14,1.25,2.0,short,1472,0.3179347826086957,1.8183390786978124,-1.292101357935664,-0.30318415389730324,0.6559797452008946,-446.2870745368304,451.05458512861657,False
C0003,donchian_breakout,50,20,0.0,14,1.25,1.5,both,5689,0.3875900861311303,1.319567701201835,-1.3359841762477394,-0.30671859534137424,0.6251162808813673,-1744.922088897078,1759.8525620677044,False
C0059,donchian_breakout,100,20,0.0,14,1.25,2.0,short,2354,0.3262531860662702,1.7892759466828956,-1.3239265059603313,-0.30823428691615207,0.6544424828849085,-725.583511400622,728.3641374253706,False
C0023,donchian_breakout,50,48,0.0,14,1.25,2.0,short,1507,0.3165228931652289,1.8167291231823912,-1.2933812490499197,-0.3089601159677616,0.6504962123631899,-465.60289476341666,470.3704053552028,False
C0295,rsi_pullback,200,14,30.0,14,1.25,1.5,long,93,0.3655913978494624,1.275355990199878,-1.2230366283938259,-0.30964577858537506,0.6009230570403247,-28.797057408439883,35.369845433560876,False
C0074,donchian_breakout,100,48,0.0,14,1.25,1.5,short,1568,0.3718112244897959,1.33606212015472,-1.2878735781689241,-0.31226483319272214,0.6140245592014261,-489.6312584461883,491.92969345044537,False
C0274,rsi_pullback,200,7,30.0,14,1.25,2.0,short,931,0.3297529538131042,1.7241595376474446,-1.3149125820552163,-0.3127695737322123,0.6451108609724027,-291.1884731446897,291.1884731446897,False
C0227,rsi_pullback,100,7,30.0,14,1.25,2.5,long,738,0.2764227642276423,2.2323701026039644,-1.2866171555022043,-0.31388897033464547,0.6628355149532564,-231.65006010696834,235.71934935630716,False
C0005,donchian_breakout,50,20,0.0,14,1.25,2.0,short,2620,0.32213740458015266,1.7929763516715411,-1.3220482484851466,-0.3185823085873435,0.6445056687779303,-834.6856484988399,836.957772041995,False
C0020,donchian_breakout,50,48,0.0,14,1.25,1.5,short,1603,0.36930754834684965,1.3353674552385326,-1.289146447896307,-0.3198936527273581,0.6065534572841784,-512.789525321955,515.087960326212,False
C0056,donchian_breakout,100,20,0.0,14,1.25,1.5,short,2525,0.3798019801980198,1.315938450099861,-1.3218550918344327,-0.3200158812542394,0.6096471920126803,-808.0401001669545,809.8200260516763,False
C0062,donchian_breakout,100,20,0.0,14,1.25,2.5,short,2227,0.2797485406376291,2.2732383151072546,-1.327742238385316,-0.3203731836812874,0.6649896390574819,-713.4710800582271,717.2524062230042,False
C0300,rsi_pullback,200,14,30.0,14,1.25,2.5,short,87,0.28735632183908044,2.252380637288056,-1.361768005878835,-0.3232195451986935,0.6669403268292706,-28.120100432286335,40.21898365718587,False
C0266,rsi_pullback,200,7,20.0,14,1.75,1.5,short,173,0.36416184971098264,1.2977966825692704,-1.2571795465570477,-0.32675467699081606,0.591231027101881,-56.52855911941118,61.28977312596649,False
C0002,donchian_breakout,50,20,0.0,14,1.25,1.5,short,2799,0.3762057877813505,1.3156713031271186,-1.3198122415738072,-0.3283280784548094,0.6012005673129794,-918.9902915950115,918.9902915950122,False
C0276,rsi_pullback,200,7,30.0,14,1.25,2.5,short,904,0.2776548672566372,2.2203072737720793,-1.3088924025081654,-0.32899293486840736,0.6520331482053879,-297.40961312104025,297.4096131210401,False
C0171,rsi_pullback,50,7,20.0,14,1.75,2.0,long,14,0.2857142857142857,1.847827010345284,-1.2012735058829236,-0.33010192981772135,0.6152893579342368,-4.621427017448099,7.285499211019403,False
C0209,rsi_pullback,50,14,30.0,14,1.75,2.5,long,4,0.25,2.4254777560609586,-1.2491049564822794,-0.33045927834647,0.6472575272061396,-1.32183711338588,3.7473148694468383,False
C0268,rsi_pullback,200,7,20.0,14,1.75,2.0,short,172,0.3023255813953488,1.7830638471540001,-1.2467321836440324,-0.330747337123697,0.6197489810321689,-56.88854198527589,60.71920094641818,False
C0223,rsi_pullback,100,7,30.0,14,1.25,1.5,long,774,0.3785529715762274,1.227169016094485,-1.2803514756193737,-0.3311221421928098,0.5838452068892732,-256.28853805723475,257.731769002429,False
C0008,donchian_breakout,50,20,0.0,14,1.25,2.5,short,2469,0.275820170109356,2.2741042001397846,-1.3258176227438527,-0.332886573175705,0.6532902406434281,-821.8969491708157,822.1676724339159,False
C0215,rsi_pullback,100,7,20.0,14,1.25,2.5,long,73,0.2602739726027397,2.281657847813887,-1.2558181063679565,-0.3351051867863809,0.6392689633751815,-24.462678635405805,30.108080362873157,False
C0225,rsi_pullback,100,7,30.0,14,1.25,2.0,long,752,0.31382978723404253,1.7255385056394505,-1.2849608361141316,-0.3401764682233798,0.6141819730752894,-255.81270410398164,259.077365907898,False
C0248,rsi_pullback,100,14,30.0,14,1.25,1.5,short,21,0.38095238095238093,1.2512225519356779,-1.3205973462691394,-0.3408564326673042,0.5830566834461671,-7.1579850860133885,11.576137523423874,False
C0260,rsi_pullback,200,7,20.0,14,1.25,1.5,short,177,0.3954802259887006,1.2135667521458446,-1.375771868350468,-0.3517396455553162,0.5770739993781977,-62.25791726329097,66.5219365364013,False
C0259,rsi_pullback,200,7,20.0,14,1.25,1.5,long,186,0.3602150537634409,1.256846144234191,-1.2590049089670812,-0.3527574865773756,0.5620598135565057,-65.61289250339186,77.27530401254447,False
C0264,rsi_pullback,200,7,20.0,14,1.25,2.5,short,177,0.2824858757062147,2.2071481679473597,-1.3606497226123684,-0.3527972111548178,0.6386331156298433,-62.445106374402755,67.70982578754104,False
C0270,rsi_pullback,200,7,20.0,14,1.75,2.5,short,171,0.25146198830409355,2.3053756295454355,-1.2503572263044211,-0.3562255724942233,0.6193926897510995,-60.91457289651218,64.24488178764042,False
C0261,rsi_pullback,200,7,20.0,14,1.25,2.0,long,185,0.2972972972972973,1.7603226875448008,-1.258291612464561,-0.3608657394888046,0.5918754435708596,-66.76016180542885,80.42117359452534,False
C0258,rsi_pullback,100,14,30.0,14,1.75,2.5,short,21,0.23809523809523808,2.2353804169140448,-1.1744619574175121,-0.36259472543380816,0.5947884270527356,-7.614489234109971,11.333596098433162,False
C0298,rsi_pullback,200,14,30.0,14,1.25,2.0,short,87,0.3218390804597701,1.7402410477997254,-1.3618525467928237,-0.36347759680901487,0.6064365113354797,-31.622550922384292,42.44860727377597,False
C0263,rsi_pullback,200,7,20.0,14,1.25,2.5,long,185,0.25405405405405407,2.2626491539145768,-1.2580023341260833,-0.3635665506779156,0.6125683332179394,-67.25981187541439,84.41837415441302,False
C0213,rsi_pullback,100,7,20.0,14,1.25,2.0,long,73,0.2876712328767123,1.7851199823299861,-1.2586105529661085,-0.3830168373329852,0.5727854715018361,-27.96022912530792,31.559342024005957,False
C0306,rsi_pullback,200,14,30.0,14,1.75,2.5,short,84,0.23809523809523808,2.3002619754137843,-1.2274041238622544,-0.3874836240346261,0.5856521526543923,-32.548624418908595,35.27890684221131,False
C0211,rsi_pullback,100,7,20.0,14,1.25,1.5,long,73,0.3424657534246575,1.2821466787003695,-1.260698878391729,-0.38986135883964046,0.529694076781973,-28.45987919529375,29.903110140487936,False
C0262,rsi_pullback,200,7,20.0,14,1.25,2.0,short,177,0.3163841807909605,1.717224105848185,-1.3687153494388204,-0.3923729229073387,0.5806527608783677,-69.45000735459895,74.71472676773728,False
C0304,rsi_pullback,200,14,30.0,14,1.75,2.0,short,84,0.27380952380952384,1.8028256576815844,-1.2297428636985759,-0.39939672093972217,0.5527610336834676,-33.54932455893666,38.28100726229538,False
C0249,rsi_pullback,100,14,30.0,14,1.25,2.0,long,11,0.2727272727272727,1.726452593304933,-1.2041826043814419,-0.4049184595578851,0.5376424805786935,-4.454103055136736,7.238166461671666,False
C0165,rsi_pullback,50,7,20.0,14,1.25,2.0,long,14,0.2857142857142857,1.8253698796313842,-1.2972037230975284,-0.40503983660355336,0.5628629789229017,-5.670557712449747,8.871167922245633,False
C0203,rsi_pullback,50,14,30.0,14,1.25,2.5,long,4,0.25,2.39636871851335,-1.3490268830863943,-0.41267798268645817,0.5921227981834276,-1.6507119307458327,4.047080649259183,False
C0200,rsi_pullback,50,14,30.0,14,1.25,1.5,short,16,0.3125,1.2065119154440254,-1.1964598985685717,-0.4455312066896351,0.4583643026198598,-7.128499307034161,8.5929475742519,False
C0207,rsi_pullback,50,14,30.0,14,1.75,2.0,long,4,0.25,1.9258276860749575,-1.2491049564822794,-0.4553717958429703,0.5139220356893146,-1.821487183371881,3.7473148694468383,False
C0256,rsi_pullback,100,14,30.0,14,1.75,2.0,short,21,0.23809523809523808,1.7350303469000417,-1.1744619574175121,-0.48172569448476127,0.4616556372745211,-10.116239584179986,12.834646308475177,False
C0210,rsi_pullback,50,14,30.0,14,1.75,2.5,short,16,0.1875,2.214561750422077,-1.1270998737464988,-0.5005383192148909,0.4534227387827808,-8.008613107438254,10.379841581799415,False
C0166,rsi_pullback,50,7,20.0,14,1.25,2.0,short,18,0.2777777777777778,1.7653616556204206,-1.3744780338243987,-0.5023003423119486,0.4939949824243218,-9.041406161615075,11.506554568860826,False
C0167,rsi_pullback,50,7,20.0,14,1.25,2.5,long,14,0.21428571428571427,2.3243604688384942,-1.2856899389930216,-0.512107708743411,0.4930554967225642,-7.169507922407754,10.69934896541319,False
C0206,rsi_pullback,50,14,30.0,14,1.75,1.5,short,16,0.25,1.2706256262033444,-1.1326221401887993,-0.5318101985907634,0.37394808062864965,-8.508963177452214,11.222923601572669,False
C0201,rsi_pullback,50,14,30.0,14,1.25,2.0,long,4,0.25,1.8967186485273415,-1.3490268830863943,-0.5375905001829603,0.4686634176352615,-2.150362000731841,4.047080649259183,False
C0170,rsi_pullback,50,7,20.0,14,1.75,1.5,short,18,0.2777777777777778,1.2909266033873734,-1.2451539285011077,-0.540687114087641,0.39875409835453524,-9.732368053577538,12.446328477697994,False
C0247,rsi_pullback,100,14,30.0,14,1.25,1.5,long,11,0.2727272727272727,1.226802523318894,-1.2041826043814419,-0.5411866604631684,0.38204417218010034,-5.953053265094853,7.238166461671666,False
C0163,rsi_pullback,50,7,20.0,14,1.25,1.5,long,14,0.2857142857142857,1.3257198096453835,-1.2972037230975284,-0.5477969994566966,0.4087930942657991,-7.669157992393751,9.370817992231634,False
C0205,rsi_pullback,50,14,30.0,14,1.75,1.5,long,4,0.25,1.4261776160889652,-1.2491049564822794,-0.5802843133394684,0.380586544172492,-2.3211372533578736,3.747314869446839,False
C0208,rsi_pullback,50,14,30.0,14,1.75,2.0,short,16,0.1875,1.7142116804080816,-1.1270998737464988,-0.5943539573425151,0.35097804558212276,-9.509663317480241,11.380541721827397,False
C0174,rsi_pullback,50,7,20.0,14,1.75,2.5,short,18,0.16666666666666666,2.214561750422077,-1.2251635723266558,-0.6518760185352004,0.3615128298691574,-11.733768333633607,14.104996807994766,False
C0199,rsi_pullback,50,14,30.0,14,1.25,1.5,long,4,0.25,1.397068578541346,-1.3490268830863943,-0.6625030176794592,0.34520403708709857,-2.6500120707178367,4.047080649259183,False
C0202,rsi_pullback,50,14,30.0,14,1.25,2.0,short,16,0.1875,1.760252416733952,-1.2239774651795419,-0.6644343623207616,0.33187873774276344,-10.630949797132185,13.096098204377938,False
C0172,rsi_pullback,50,7,20.0,14,1.75,2.0,short,18,0.16666666666666666,1.7142116804080816,-1.2251635723266558,-0.7352676968708663,0.27983392897532783,-13.234818543675594,15.105696948022752,False
C0168,rsi_pullback,50,7,20.0,14,1.25,2.5,short,18,0.16666666666666666,2.228501811377726,-1.3486708150582856,-0.7524753773189503,0.3304737948646745,-13.544556791741105,15.91097797063895,False
C0204,rsi_pullback,50,14,30.0,14,1.25,2.5,short,16,0.125,2.182121330574545,-1.2140423384526644,-0.7895218798242631,0.2567716205439905,-12.63235007718821,14.951369801265837,False
C0187,rsi_pullback,50,14,20.0,14,1.25,1.5,long,0,,,,,,0.0,,False
C0188,rsi_pullback,50,14,20.0,14,1.25,1.5,short,0,,,,,,0.0,,False
C0189,rsi_pullback,50,14,20.0,14,1.25,2.0,long,0,,,,,,0.0,,False
C0190,rsi_pullback,50,14,20.0,14,1.25,2.0,short,0,,,,,,0.0,,False
C0191,rsi_pullback,50,14,20.0,14,1.25,2.5,long,0,,,,,,0.0,,False
C0192,rsi_pullback,50,14,20.0,14,1.25,2.5,short,0,,,,,,0.0,,False
C0193,rsi_pullback,50,14,20.0,14,1.75,1.5,long,0,,,,,,0.0,,False
C0194,rsi_pullback,50,14,20.0,14,1.75,1.5,short,0,,,,,,0.0,,False
C0195,rsi_pullback,50,14,20.0,14,1.75,2.0,long,0,,,,,,0.0,,False
C0196,rsi_pullback,50,14,20.0,14,1.75,2.0,short,0,,,,,,0.0,,False
C0197,rsi_pullback,50,14,20.0,14,1.75,2.5,long,0,,,,,,0.0,,False
C0198,rsi_pullback,50,14,20.0,14,1.75,2.5,short,0,,,,,,0.0,,False
C0235,rsi_pullback,100,14,20.0,14,1.25,1.5,long,0,,,,,,0.0,,False
C0236,rsi_pullback,100,14,20.0,14,1.25,1.5,short,0,,,,,,0.0,,False
C0237,rsi_pullback,100,14,20.0,14,1.25,2.0,long,0,,,,,,0.0,,False
C0238,rsi_pullback,100,14,20.0,14,1.25,2.0,short,0,,,,,,0.0,,False
C0239,rsi_pullback,100,14,20.0,14,1.25,2.5,long,0,,,,,,0.0,,False
C0240,rsi_pullback,100,14,20.0,14,1.25,2.5,short,0,,,,,,0.0,,False
C0241,rsi_pullback,100,14,20.0,14,1.75,1.5,long,0,,,,,,0.0,,False
C0242,rsi_pullback,100,14,20.0,14,1.75,1.5,short,0,,,,,,0.0,,False
C0243,rsi_pullback,100,14,20.0,14,1.75,2.0,long,0,,,,,,0.0,,False
C0244,rsi_pullback,100,14,20.0,14,1.75,2.0,short,0,,,,,,0.0,,False
C0245,rsi_pullback,100,14,20.0,14,1.75,2.5,long,0,,,,,,0.0,,False
C0246,rsi_pullback,100,14,20.0,14,1.75,2.5,short,0,,,,,,0.0,,False
C0283,rsi_pullback,200,14,20.0,14,1.25,1.5,long,0,,,,,,0.0,,False
C0285,rsi_pullback,200,14,20.0,14,1.25,2.0,long,0,,,,,,0.0,,False
C0287,rsi_pullback,200,14,20.0,14,1.25,2.5,long,0,,,,,,0.0,,False
C0289,rsi_pullback,200,14,20.0,14,1.75,1.5,long,0,,,,,,0.0,,False
C0291,rsi_pullback,200,14,20.0,14,1.75,2.0,long,0,,,,,,0.0,,False
C0293,rsi_pullback,200,14,20.0,14,1.75,2.5,long,0,,,,,,0.0,,False
