config_id,family,direction,params_json,train_trades,train_expectancy_r,validation_trades,validation_expectancy_r,validation_winrate,validation_avg_win_r,validation_avg_loss_r,validation_profit_factor_r,validation_max_drawdown_r,validation_cost_r_per_trade,fold_id,train_start,train_end,validation_start,validation_end
671dce7450cb57,atr_expansion_breakout,long,"{""atr_mean_window"": 48, ""atr_window"": 17, ""expansion_mult"": 1.5, ""lookback"": 96, ""rr"": 2.5, ""sl_atr"": 1.75}",144,0.4571523098135903,20,-0.1409159953715792,0.3,2.351009325584688,-1.208883990067122,0.8334756962036001,9.6363842893124,0.22272048162562869,F01,2021-01-01 00:00:00+00:00,2024-04-25 08:30:00+00:00,2024-04-25 08:30:00+00:00,2024-10-25 08:30:00+00:00
db48581cdd6ca6,atr_expansion_breakout,long,"{""atr_mean_window"": 48, ""atr_window"": 14, ""expansion_mult"": 1.5, ""lookback"": 96, ""rr"": 2.5, ""sl_atr"": 2.25, ""weekday_filter"": ""weekdays""}",130,0.4294327178747495,20,0.09891151547008062,0.35,2.390382463885344,-1.1349574567535228,1.1340768866323325,4.672924566604549,0.14693665787647875,F01,2021-01-01 00:00:00+00:00,2024-04-25 08:30:00+00:00,2024-04-25 08:30:00+00:00,2024-10-25 08:30:00+00:00
0c55c7bf7ab559,atr_expansion_breakout,long,"{""atr_mean_window"": 192, ""atr_window"": 14, ""expansion_mult"": 1.75, ""lookback"": 96, ""rr"": 2.5, ""sl_atr"": 2.25}",104,0.383788981399567,17,-0.3151637268304167,0.23529411764705882,2.3825571231308538,-1.1452316806646536,0.6401276805400763,10.132390913376007,0.16197164343675335,F01,2021-01-01 00:00:00+00:00,2024-04-25 08:30:00+00:00,2024-04-25 08:30:00+00:00,2024-10-25 08:30:00+00:00
8be2d31b7ea385,atr_expansion_breakout,long,"{""atr_mean_window"": 192, ""atr_window"": 14, ""expansion_mult"": 1.5, ""lookback"": 77, ""rr"": 2.5, ""sl_atr"": 2.25}",170,0.3726261461236522,31,-0.1138595633507616,0.2903225806451613,2.365974871202472,-1.1283372865770844,0.8578098255377843,8.471008045271716,0.15165788201609623,F01,2021-01-01 00:00:00+00:00,2024-04-25 08:30:00+00:00,2024-04-25 08:30:00+00:00,2024-10-25 08:30:00+00:00
2aa159ae472cd3,atr_expansion_breakout,long,"{""atr_mean_window"": 192, ""atr_window"": 14, ""expansion_mult"": 1.5, ""lookback"": 115, ""rr"": 2.5, ""sl_atr"": 2.25}",163,0.37022640263683376,29,0.07097251854119767,0.3448275862068966,2.3645127802190142,-1.1361539349734426,1.095344893269833,7.845549835923763,0.15842758650505867,F01,2021-01-01 00:00:00+00:00,2024-04-25 08:30:00+00:00,2024-04-25 08:30:00+00:00,2024-10-25 08:30:00+00:00
adbb7fc904ce79,atr_expansion_breakout,long,"{""atr_mean_window"": 192, ""atr_window"": 14, ""expansion_mult"": 1.5, ""lookback"": 96, ""rr"": 2.5, ""session"": ""new_york"", ""sl_atr"": 1.75}",104,0.36742523094132723,19,0.31139924360147053,0.42105263157894735,2.337846662202355,-1.1623806971991728,1.4627325815562926,4.572446541052842,0.18896773848779827,F01,2021-01-01 00:00:00+00:00,2024-04-25 08:30:00+00:00,2024-04-25 08:30:00+00:00,2024-10-25 08:30:00+00:00
12d8ee1fc12170,atr_expansion_breakout,long,"{""atr_mean_window"": 48, ""atr_window"": 17, ""expansion_mult"": 1.5, ""lookback"": 96, ""rr"": 2.5, ""sl_atr"": 2.25}",133,0.36665558128496195,20,-0.09849799484486732,0.3,2.3837295532169906,-1.1623098011570918,0.8789381100745487,9.27149914052654,0.17322704126437782,F01,2021-01-01 00:00:00+00:00,2024-04-25 08:30:00+00:00,2024-04-25 08:30:00+00:00,2024-10-25 08:30:00+00:00
66d66a4af706d8,atr_expansion_breakout,long,"{""atr_mean_window"": 48, ""atr_window"": 14, ""expansion_mult"": 1.5, ""lookback"": 96, ""rr"": 2.5, ""sl_atr"": 1.75, ""weekday_filter"": ""weekdays""}",146,0.36349758562943485,21,-0.16420352425531812,0.2857142857142857,2.360358149012233,-1.1740281935623387,0.8041913003299277,8.23712188473549,0.1915931263596684,F01,2021-01-01 00:00:00+00:00,2024-04-25 08:30:00+00:00,2024-04-25 08:30:00+00:00,2024-10-25 08:30:00+00:00
a2032f069d6c96,atr_expansion_breakout,long,"{""atr_mean_window"": 192, ""atr_window"": 14, ""expansion_mult"": 1.5, ""lookback"": 96, ""rr"": 2.75, ""sl_atr"": 1.75}",186,0.36210229746936307,30,-0.04798513620849155,0.3,2.5780069122733114,-1.1734102998435503,0.9415803708279198,8.088535223386575,0.2017374606533009,F01,2021-01-01 00:00:00+00:00,2024-04-25 08:30:00+00:00,2024-04-25 08:30:00+00:00,2024-10-25 08:30:00+00:00
51ab427d075eee,atr_expansion_breakout,long,"{""atr_mean_window"": 192, ""atr_window"": 14, ""expansion_mult"": 1.5, ""lookback"": 96, ""rr"": 2.5, ""sl_atr"": 2.25}",167,0.3582325679986707,29,-0.0477251348065127,0.3103448275862069,2.365974871202472,-1.1338901375105557,0.9389698850178074,7.845549835923764,0.15620186827072247,F01,2021-01-01 00:00:00+00:00,2024-04-25 08:30:00+00:00,2024-04-25 08:30:00+00:00,2024-10-25 08:30:00+00:00
8f1bcbc6764d37,atr_expansion_breakout,long,"{""atr_mean_window"": 48, ""atr_window"": 14, ""expansion_mult"": 1.5, ""lookback"": 96, ""rr"": 2.75, ""sl_atr"": 1.75}",175,0.3463668394846805,30,-0.44873805377587056,0.2,2.610183184005233,-1.2134683632211465,0.537752623619398,18.70531306196602,0.22777964344439774,F01,2021-01-01 00:00:00+00:00,2024-04-25 08:30:00+00:00,2024-04-25 08:30:00+00:00,2024-10-25 08:30:00+00:00
f3fe1c15720248,atr_expansion_breakout,long,"{""atr_mean_window"": 48, ""atr_window"": 14, ""expansion_mult"": 1.5, ""lookback"": 96, ""rr"": 2.5, ""sl_atr"": 2.25, ""weekday_filter"": ""mon_thu""}",106,0.34464336077664043,15,-0.4323613991090588,0.2,2.3843841850102105,-1.136547795138876,0.5244795236963308,9.02103009085371,0.15468462623484547,F01,2021-01-01 00:00:00+00:00,2024-04-25 08:30:00+00:00,2024-04-25 08:30:00+00:00,2024-10-25 08:30:00+00:00
db11c1e81f40a9,atr_expansion_breakout,long,"{""atr_mean_window"": 192, ""atr_window"": 14, ""expansion_mult"": 1.5, ""lookback"": 115, ""rr"": 2.5, ""sl_atr"": 1.75}",184,0.3430313417462712,31,0.18029583252089296,0.3870967741935484,2.3283952974210576,-1.1763985663634215,1.250057160090482,8.088535223386575,0.2033673511284541,F01,2021-01-01 00:00:00+00:00,2024-04-25 08:30:00+00:00,2024-04-25 08:30:00+00:00,2024-10-25 08:30:00+00:00
7db4b0aa60e888,atr_expansion_breakout,long,"{""atr_mean_window"": 230, ""atr_window"": 14, ""expansion_mult"": 1.5, ""lookback"": 96, ""rr"": 2.5, ""sl_atr"": 2.25}",169,0.34273880003134755,29,-0.04396977423524088,0.3103448275862069,2.365974871202472,-1.1284448646822116,0.9435008526898174,7.845549835923764,0.15182010316719702,F01,2021-01-01 00:00:00+00:00,2024-04-25 08:30:00+00:00,2024-04-25 08:30:00+00:00,2024-10-25 08:30:00+00:00
14a0333efbbb11,atr_expansion_breakout,long,"{""atr_mean_window"": 48, ""atr_window"": 14, ""expansion_mult"": 1.5, ""lookback"": 96, ""rr"": 2.75, ""sl_atr"": 2.25}",156,0.3406316575320834,27,-0.5905445961680562,0.14814814814814814,2.6449689075651825,-1.1532425968173152,0.3988706226161878,21.244093172151004,0.17083299392642456,F01,2021-01-01 00:00:00+00:00,2024-04-25 08:30:00+00:00,2024-04-25 08:30:00+00:00,2024-10-25 08:30:00+00:00
c863b439a98aa9,atr_expansion_breakout,long,"{""atr_mean_window"": 48, ""atr_window"": 14, ""expansion_mult"": 1.5, ""lookback"": 96, ""rr"": 2.0, ""sl_atr"": 2.25, ""weekday_filter"": ""weekdays""}",141,0.3399070222312876,20,-0.07596600902502033,0.35,1.8907323938993414,-1.1349574567535228,0.8970262872674385,5.41948014042146,0.14693665787647875,F01,2021-01-01 00:00:00+00:00,2024-04-25 08:30:00+00:00,2024-04-25 08:30:00+00:00,2024-10-25 08:30:00+00:00
b4568def8970eb,atr_expansion_breakout,long,"{""atr_mean_window"": 192, ""atr_window"": 14, ""expansion_mult"": 1.5, ""lookback"": 96, ""rr"": 2.5, ""session"": ""high_liquidity"", ""sl_atr"": 1.75}",129,0.3320374914833208,21,0.49807199262636087,0.47619047619047616,2.326818842657957,-1.164425143765999,1.816595826950697,4.572446541052843,0.19617233299876863,F01,2021-01-01 00:00:00+00:00,2024-04-25 08:30:00+00:00,2024-04-25 08:30:00+00:00,2024-10-25 08:30:00+00:00
863aeec0f5af83,atr_expansion_breakout,long,"{""atr_mean_window"": 48, ""atr_window"": 17, ""expansion_mult"": 1.5, ""lookback"": 96, ""rr"": 2.0, ""sl_atr"": 2.25}",142,0.33017227004199146,20,-0.2483930158406702,0.3,1.884079483230981,-1.1623098011570918,0.6947051765945557,9.27149914052654,0.17322704126437782,F01,2021-01-01 00:00:00+00:00,2024-04-25 08:30:00+00:00,2024-04-25 08:30:00+00:00,2024-10-25 08:30:00+00:00
431935ee5b8306,atr_expansion_breakout,long,"{""atr_mean_window"": 192, ""atr_window"": 14, ""expansion_mult"": 1.5, ""lookback"": 77, ""rr"": 2.5, ""sl_atr"": 1.75}",193,0.3295787335086068,33,-0.0007538888198673463,0.3333333333333333,2.330123636765165,-1.1661926516123833,0.9990303203949731,10.349463023961198,0.19521066753049815,F01,2021-01-01 00:00:00+00:00,2024-04-25 08:30:00+00:00,2024-04-25 08:30:00+00:00,2024-10-25 08:30:00+00:00
111d9e990bb7ae,atr_expansion_breakout,long,"{""atr_mean_window"": 48, ""atr_window"": 14, ""expansion_mult"": 1.5, ""lookback"": 96, ""rr"": 2.5, ""sl_atr"": 2.25}",161,0.3288138676692541,28,-0.273304211874729,0.25,2.390382463885344,-1.1611997704614199,0.6861818051443724,12.452256938119875,0.17314383951666798,F01,2021-01-01 00:00:00+00:00,2024-04-25 08:30:00+00:00,2024-04-25 08:30:00+00:00,2024-10-25 08:30:00+00:00
99a721e5b120ae,atr_expansion_breakout,long,"{""atr_mean_window"": 192, ""atr_window"": 14, ""expansion_mult"": 1.5, ""lookback"": 96, ""rr"": 2.5, ""sl_atr"": 1.75}",189,0.32548961881158217,31,0.06976594061329588,0.3548387096774194,2.330123636765165,-1.1734307922702323,1.0921547386202435,8.211306877612536,0.20069033518761653,F01,2021-01-01 00:00:00+00:00,2024-04-25 08:30:00+00:00,2024-04-25 08:30:00+00:00,2024-10-25 08:30:00+00:00
93983b74b7b9d7,atr_expansion_breakout,long,"{""atr_mean_window"": 48, ""atr_window"": 14, ""expansion_mult"": 1.5, ""lookback"": 96, ""rr"": 2.0, ""sl_atr"": 2.25}",174,0.2862132165519666,28,-0.3982167293712297,0.25,1.8907323938993414,-1.1611997704614199,0.5427525455411895,14.950507288049897,0.17314383951666798,F01,2021-01-01 00:00:00+00:00,2024-04-25 08:30:00+00:00,2024-04-25 08:30:00+00:00,2024-10-25 08:30:00+00:00
7f53c01695b964,atr_expansion_breakout,long,"{""atr_mean_window"": 48, ""atr_window"": 14, ""expansion_mult"": 1.5, ""lookback"": 96, ""rr"": 2.5, ""sl_atr"": 1.75}",180,0.2856390324418617,30,-0.49870306077447063,0.2,2.360358149012233,-1.2134683632211465,0.4862834130151264,19.704613201938013,0.22777964344439774,F01,2021-01-01 00:00:00+00:00,2024-04-25 08:30:00+00:00,2024-04-25 08:30:00+00:00,2024-10-25 08:30:00+00:00
cf6e6f8b442621,atr_expansion_breakout,long,"{""atr_mean_window"": 192, ""atr_window"": 14, ""expansion_mult"": 1.25, ""lookback"": 96, ""rr"": 2.5, ""sl_atr"": 2.25}",275,0.2778305839530585,48,0.03196198956260449,0.3333333333333333,2.3712115108280516,-1.137662771070119,1.0421416482661292,6.7758667262020005,0.15683109331229117,F01,2021-01-01 00:00:00+00:00,2024-04-25 08:30:00+00:00,2024-04-25 08:30:00+00:00,2024-10-25 08:30:00+00:00
0049a2440077d5,atr_expansion_breakout,long,"{""atr_mean_window"": 192, ""atr_window"": 14, ""expansion_mult"": 1.5, ""lookback"": 48, ""rr"": 2.5, ""sl_atr"": 2.25}",187,0.2757149366668003,35,-0.02532739664024386,0.3142857142857143,2.3714217164395124,-1.1238374068017987,0.9671342255174318,6.943884440711197,0.14615069324839772,F01,2021-01-01 00:00:00+00:00,2024-04-25 08:30:00+00:00,2024-04-25 08:30:00+00:00,2024-10-25 08:30:00+00:00
415dd941af93e8,atr_expansion_breakout,long,"{""atr_mean_window"": 192, ""atr_window"": 14, ""expansion_mult"": 1.5, ""lookback"": 20, ""rr"": 2.5, ""sl_atr"": 1.25}",285,0.2750269222127759,45,0.47758971222358626,0.4888888888888889,2.2555612460501737,-1.223078711436628,1.7639857072264233,6.23628173215781,0.2718927218942916,F01,2021-01-01 00:00:00+00:00,2024-04-25 08:30:00+00:00,2024-04-25 08:30:00+00:00,2024-10-25 08:30:00+00:00
836ff872e09519,atr_expansion_breakout,long,"{""atr_mean_window"": 192, ""atr_window"": 14, ""expansion_mult"": 1.5, ""lookback"": 96, ""rr"": 2.5, ""sl_atr"": 1.25}",206,0.27209360990105214,33,0.3459179316428259,0.45454545454545453,2.256010166107594,-1.2458255970778143,1.5090462711362185,6.550377565652821,0.28537382683799556,F01,2021-01-01 00:00:00+00:00,2024-04-25 08:30:00+00:00,2024-04-25 08:30:00+00:00,2024-10-25 08:30:00+00:00
b4dbb83f1cf790,atr_expansion_breakout,long,"{""atr_mean_window"": 192, ""atr_window"": 14, ""expansion_mult"": 1.5, ""lookback"": 96, ""rr"": 2.0, ""sl_atr"": 1.75}",201,0.2687916999321328,32,0.046376848692659026,0.40625,1.8325747198648483,-1.1757585368462078,1.0664323279804069,9.611022689862104,0.20094683885729955,F01,2021-01-01 00:00:00+00:00,2024-04-25 08:30:00+00:00,2024-04-25 08:30:00+00:00,2024-10-25 08:30:00+00:00
746a32c45fd61c,atr_expansion_breakout,long,"{""atr_mean_window"": 192, ""atr_window"": 14, ""expansion_mult"": 1.5, ""lookback"": 48, ""rr"": 2.5, ""sl_atr"": 1.75}",216,0.26818491320327115,38,0.03453586668313014,0.34210526315789475,2.3357505933110922,-1.16209579116341,1.0451722807685278,10.03887517789169,0.18983230412456864,F01,2021-01-01 00:00:00+00:00,2024-04-25 08:30:00+00:00,2024-04-25 08:30:00+00:00,2024-10-25 08:30:00+00:00
d4144b222f8101,atr_expansion_breakout,long,"{""atr_mean_window"": 48, ""atr_window"": 14, ""expansion_mult"": 1.5, ""lookback"": 20, ""rr"": 2.0, ""sl_atr"": 2.25}",206,0.2653522765848492,33,-0.4087156049497141,0.24242424242424243,1.8938123796150959,-1.145524560010453,0.5290327092343622,17.288053828996034,0.15889427095385517,F01,2021-01-01 00:00:00+00:00,2024-04-25 08:30:00+00:00,2024-04-25 08:30:00+00:00,2024-10-25 08:30:00+00:00
db48581cdd6ca6,atr_expansion_breakout,long,"{""atr_mean_window"": 48, ""atr_window"": 14, ""expansion_mult"": 1.5, ""lookback"": 96, ""rr"": 2.5, ""sl_atr"": 2.25, ""weekday_filter"": ""weekdays""}",150,0.3853632242207937,24,-0.9648981896385326,0.041666666666666664,2.359760809538174,-1.1094485809070853,0.09247683744206761,23.157556551324788,0.11922907658718405,F02,2021-01-01 00:00:00+00:00,2024-10-25 08:30:00+00:00,2024-10-25 08:30:00+00:00,2025-04-25 08:30:00+00:00
671dce7450cb57,atr_expansion_breakout,long,"{""atr_mean_window"": 48, ""atr_window"": 17, ""expansion_mult"": 1.5, ""lookback"": 96, ""rr"": 2.5, ""sl_atr"": 1.75}",164,0.38421715064466716,22,-0.34933814419231984,0.22727272727272727,2.336639759848692,-1.1393316453808526,0.6032018780282897,7.836162272524563,0.16911154237494588,F02,2021-01-01 00:00:00+00:00,2024-10-25 08:30:00+00:00,2024-10-25 08:30:00+00:00,2025-04-25 08:30:00+00:00
adbb7fc904ce79,atr_expansion_breakout,long,"{""atr_mean_window"": 192, ""atr_window"": 14, ""expansion_mult"": 1.5, ""lookback"": 96, ""rr"": 2.5, ""session"": ""new_york"", ""sl_atr"": 1.75}",123,0.35877081013273143,24,-0.4380360801889307,0.20833333333333334,2.3571119114034347,-1.1736013411342903,0.5285377466121047,15.296674618746543,0.1449917116968801,F02,2021-01-01 00:00:00+00:00,2024-10-25 08:30:00+00:00,2024-10-25 08:30:00+00:00,2025-04-25 08:30:00+00:00
b4568def8970eb,atr_expansion_breakout,long,"{""atr_mean_window"": 192, ""atr_window"": 14, ""expansion_mult"": 1.5, ""lookback"": 96, ""rr"": 2.5, ""session"": ""high_liquidity"", ""sl_atr"": 1.75}",150,0.3552823216433464,26,-0.3610197373545168,0.23076923076923078,2.3411298181705082,-1.1716646040120247,0.5994368550916338,12.896004109173472,0.15055957015003746,F02,2021-01-01 00:00:00+00:00,2024-10-25 08:30:00+00:00,2024-10-25 08:30:00+00:00,2025-04-25 08:30:00+00:00
2aa159ae472cd3,atr_expansion_breakout,long,"{""atr_mean_window"": 192, ""atr_window"": 14, ""expansion_mult"": 1.5, ""lookback"": 115, ""rr"": 2.5, ""sl_atr"": 2.25}",192,0.3250265972265554,31,-0.11346633913085145,0.2903225806451613,2.35330859148254,-1.122601538018148,0.8575769036987333,10.82694287885757,0.12925592436031558,F02,2021-01-01 00:00:00+00:00,2024-10-25 08:30:00+00:00,2024-10-25 08:30:00+00:00,2025-04-25 08:30:00+00:00
db11c1e81f40a9,atr_expansion_breakout,long,"{""atr_mean_window"": 192, ""atr_window"": 14, ""expansion_mult"": 1.5, ""lookback"": 115, ""rr"": 2.5, ""sl_atr"": 1.75}",215,0.3195671520440074,33,-0.0072387711678020775,0.3333333333333333,2.3157577262779885,-1.1687370198906972,0.9907094953210958,8.424204360113778,0.1661793712738393,F02,2021-01-01 00:00:00+00:00,2024-10-25 08:30:00+00:00,2024-10-25 08:30:00+00:00,2025-04-25 08:30:00+00:00
12d8ee1fc12170,atr_expansion_breakout,long,"{""atr_mean_window"": 48, ""atr_window"": 17, ""expansion_mult"": 1.5, ""lookback"": 96, ""rr"": 2.5, ""sl_atr"": 2.25}",153,0.3058511922483829,22,-0.476109746840823,0.18181818181818182,2.328075829757509,-1.0992620971960079,0.47063406053043383,10.474414430498106,0.13153119962495793,F02,2021-01-01 00:00:00+00:00,2024-10-25 08:30:00+00:00,2024-10-25 08:30:00+00:00,2025-04-25 08:30:00+00:00
a2032f069d6c96,atr_expansion_breakout,long,"{""atr_mean_window"": 192, ""atr_window"": 14, ""expansion_mult"": 1.5, ""lookback"": 96, ""rr"": 2.75, ""sl_atr"": 1.75}",216,0.30514570945854985,35,-0.20240771454611978,0.2571428571428571,2.569008717364244,-1.1617441717458612,0.7654630597216596,15.426497118297656,0.16002095036208375,F02,2021-01-01 00:00:00+00:00,2024-10-25 08:30:00+00:00,2024-10-25 08:30:00+00:00,2025-04-25 08:30:00+00:00
415dd941af93e8,atr_expansion_breakout,long,"{""atr_mean_window"": 192, ""atr_window"": 14, ""expansion_mult"": 1.5, ""lookback"": 20, ""rr"": 2.5, ""sl_atr"": 1.25}",330,0.30264912085061363,60,-0.15634932359712314,0.3,2.36606034087862,-1.2373820369438702,0.8194929537534166,25.30295723554788,0.22652823211553058,F02,2021-01-01 00:00:00+00:00,2024-10-25 08:30:00+00:00,2024-10-25 08:30:00+00:00,2025-04-25 08:30:00+00:00
51ab427d075eee,atr_expansion_breakout,long,"{""atr_mean_window"": 192, ""atr_window"": 14, ""expansion_mult"": 1.5, ""lookback"": 96, ""rr"": 2.5, ""sl_atr"": 2.25}",196,0.29816739768565886,33,-0.2754992183719948,0.24242424242424243,2.3586589050816573,-1.1184298178771634,0.6748486472389691,15.218353765252415,0.12417542414471949,F02,2021-01-01 00:00:00+00:00,2024-10-25 08:30:00+00:00,2024-10-25 08:30:00+00:00,2025-04-25 08:30:00+00:00
8be2d31b7ea385,atr_expansion_breakout,long,"{""atr_mean_window"": 192, ""atr_window"": 14, ""expansion_mult"": 1.5, ""lookback"": 77, ""rr"": 2.5, ""sl_atr"": 2.25}",201,0.29759601182660333,36,-0.3424367092726184,0.2222222222222222,2.3586589050816573,-1.11417831337384,0.6048426326558113,18.45460109279085,0.12155257855447488,F02,2021-01-01 00:00:00+00:00,2024-10-25 08:30:00+00:00,2024-10-25 08:30:00+00:00,2025-04-25 08:30:00+00:00
66d66a4af706d8,atr_expansion_breakout,long,"{""atr_mean_window"": 48, ""atr_window"": 14, ""expansion_mult"": 1.5, ""lookback"": 96, ""rr"": 2.5, ""sl_atr"": 1.75, ""weekday_filter"": ""weekdays""}",167,0.2971399610331485,25,-0.7744011083651244,0.12,2.359262941229018,-1.2017189333097802,0.2677145752525348,19.36002770912811,0.15249645041586304,F02,2021-01-01 00:00:00+00:00,2024-10-25 08:30:00+00:00,2024-10-25 08:30:00+00:00,2025-04-25 08:30:00+00:00
99a721e5b120ae,atr_expansion_breakout,long,"{""atr_mean_window"": 192, ""atr_window"": 14, ""expansion_mult"": 1.5, ""lookback"": 96, ""rr"": 2.5, ""sl_atr"": 1.75}",220,0.2894558277927327,35,-0.16671842383283533,0.2857142857142857,2.3216470125579827,-1.1620645983891627,0.7991455950990046,12.928246768367664,0.16002095036208375,F02,2021-01-01 00:00:00+00:00,2024-10-25 08:30:00+00:00,2024-10-25 08:30:00+00:00,2025-04-25 08:30:00+00:00
c863b439a98aa9,atr_expansion_breakout,long,"{""atr_mean_window"": 48, ""atr_window"": 14, ""expansion_mult"": 1.5, ""lookback"": 96, ""rr"": 2.0, ""sl_atr"": 2.25, ""weekday_filter"": ""weekdays""}",161,0.28824577611249164,25,-0.6533873136603308,0.16,1.8829019064371388,-1.136490022250325,0.31557512618399947,16.334682841508272,0.11860835032344905,F02,2021-01-01 00:00:00+00:00,2024-10-25 08:30:00+00:00,2024-10-25 08:30:00+00:00,2025-04-25 08:30:00+00:00
7db4b0aa60e888,atr_expansion_breakout,long,"{""atr_mean_window"": 230, ""atr_window"": 14, ""expansion_mult"": 1.5, ""lookback"": 96, ""rr"": 2.5, ""sl_atr"": 2.25}",198,0.2860996654165442,30,-0.30599184781692945,0.23333333333333334,2.374223357538828,-1.12170951901216,0.6441861330981394,16.50204198626482,0.12059342313971885,F02,2021-01-01 00:00:00+00:00,2024-10-25 08:30:00+00:00,2024-10-25 08:30:00+00:00,2025-04-25 08:30:00+00:00
0c55c7bf7ab559,atr_expansion_breakout,long,"{""atr_mean_window"": 192, ""atr_window"": 14, ""expansion_mult"": 1.75, ""lookback"": 96, ""rr"": 2.5, ""sl_atr"": 2.25}",121,0.28558901412758586,21,-0.46154622664471223,0.19047619047619047,2.385989113364157,-1.1315545419409168,0.49613976378155095,14.481416395114412,0.11747910010013841,F02,2021-01-01 00:00:00+00:00,2024-10-25 08:30:00+00:00,2024-10-25 08:30:00+00:00,2025-04-25 08:30:00+00:00
836ff872e09519,atr_expansion_breakout,long,"{""atr_mean_window"": 192, ""atr_window"": 14, ""expansion_mult"": 1.5, ""lookback"": 96, ""rr"": 2.5, ""sl_atr"": 1.25}",239,0.28228692629217567,40,-0.18306597763537275,0.3,2.3295428339266846,-1.259898325447683,0.7924254521884042,22.079964347993965,0.23530204266530436,F02,2021-01-01 00:00:00+00:00,2024-10-25 08:30:00+00:00,2024-10-25 08:30:00+00:00,2025-04-25 08:30:00+00:00
431935ee5b8306,atr_expansion_breakout,long,"{""atr_mean_window"": 192, ""atr_window"": 14, ""expansion_mult"": 1.5, ""lookback"": 77, ""rr"": 2.5, ""sl_atr"": 1.75}",226,0.281344324053564,38,-0.14847212600655818,0.2894736842105263,2.330408183091399,-1.1583863260094298,0.8196104656595756,12.73504272246764,0.15679724556157404,F02,2021-01-01 00:00:00+00:00,2024-10-25 08:30:00+00:00,2024-10-25 08:30:00+00:00,2025-04-25 08:30:00+00:00
863aeec0f5af83,atr_expansion_breakout,long,"{""atr_mean_window"": 48, ""atr_window"": 17, ""expansion_mult"": 1.5, ""lookback"": 96, ""rr"": 2.0, ""sl_atr"": 2.25}",162,0.25874445697005793,22,-0.29441881230046124,0.2727272727272727,1.8443915900401742,-1.0964727131781995,0.6307925750931646,6.756209501502941,0.13153119962495793,F02,2021-01-01 00:00:00+00:00,2024-10-25 08:30:00+00:00,2024-10-25 08:30:00+00:00,2025-04-25 08:30:00+00:00
